sample_id,date,latitude,longitude,density_cells_per_ml,severity
2f15e8c07bd0ecbcc1d9a6de31a022e9,2019-07-02,29.5100254979671,-82.1311580181668,32350.0,moderate
b1eec962da4df213e4a7bddadc68f479,2019-07-02,29.4621304603272,-82.1795791493249,27532.0,moderate
67efa2d82e995993d95f43e2cb334100,2019-07-02,28.6237266281187,-81.6261395680746,,
2e75102cad56b30e4c20910134fd1589,2019-07-02,28.0774432826617,-81.3234173856523,,
2416165ed70cb896fb2681ba178ab49a,2019-07-02,27.9779046943683,-81.5232540583898,,
afd49955f75272e3152ea7781125dc67,2019-07-02,27.877797241957,-81.0919405616703,,
a4d4ac12c9443def49b64423dd2ad339,2019-07-02,26.4226698478972,-81.4933453119557,,
d722608adcacb6b028f6c1fe90fe3b3b,2019-07-02,27.7958069226913,-81.5123262885453,,
32fcd582a3078053f1b0aa7e9ff55e72,2019-07-02,28.0673032235626,-81.931124763678,176780.0,high
4fcd053e295b3f0f7241fbe62e886067,2019-07-02,28.060965274634,-82.2775657832782,266640.0,high
337fa3be97fbec3d124d0534e974bf88,2019-07-02,28.0511345845852,-81.6533110440384,177465.0,high
2a3bf39d3550b8398257f35d4f6cf55b,2019-07-02,27.9712253632218,-81.8380089824864,12114.0,low
4b2a21c19c15e4649798af5e0359bef0,2019-07-02,28.0702477386947,-81.941386815113,146819.0,high
021a73956a5da834217709dafcbbadbc,2019-07-02,28.581882945621,-81.5953636865808,,
50facde8227c349c3775ae8db0819a7b,2019-07-02,26.4253907962412,-81.4994878947055,,
a8742f672d27d7beb4243bbfd00a8cd7,2019-07-02,27.9770457269787,-81.8249854536054,35836.0,moderate
1dfd6a27894d5634ab9f736bc1ba8edc,2019-07-02,28.6256557330506,-81.6343425968975,18447.0,low
899066979fc9906a38ffa31473f58204,2019-07-02,28.0727625505042,-81.9227964685869,157279.0,high
e9e34aa8d2346c6b765177d62afc0bf8,2019-07-03,28.5403282552535,-80.583492740103,182295.0,high
afba6163b047c15b0c4ffe9a3856be2d,2019-07-03,28.8957409981711,-81.8397769315006,48672.0,moderate
e79aff59606f5e598f50e0da937d7fd1,2019-07-03,28.7278250109227,-81.2203586582501,,
1a8e7a67f116a92e3409d809b07b7a95,2019-07-03,29.4599532368457,-81.5008445291026,21308.0,moderate
7c0689f45c22a2442a5ee43fb3e54997,2019-07-03,29.5100254979671,-82.1311580181668,31990.0,moderate
7ed6ecf6c628b625b6fb61182f980d2a,2019-07-03,29.4621304603272,-82.1795791493249,27225.0,moderate
40cc895446289c19734e9c97e564c8b8,2019-07-03,28.8388133166931,-81.2698731326973,5067.0,low
73c0b39d75d0da8352fa9c042c39945b,2019-07-03,29.0973644089416,-81.4238396741809,25052.0,moderate
37a9b3e82ab886f3eea877bddb304bb8,2019-07-03,28.9882942463132,-81.3462945004845,41386.0,moderate
901f3daf20facc100a072a33608975ab,2019-07-03,28.8466757747951,-81.7274141661126,18166.0,low
d86802f8f944e9316ca1cc55c8bb355c,2019-07-03,29.3003878499413,-81.8653821625855,62472.0,moderate
cf7394d97c91a5d4b583804ec6409a8e,2019-07-03,28.7854379049606,-81.6827647960079,168956.0,high
844c5233423a8cfa380c5976e2e1b8d6,2019-07-03,28.6237266281187,-81.6261395680746,30769.0,moderate
4eb6d36ecf356657cf19a0f0a772af5c,2019-07-03,28.2062711716083,-81.3808267471528,41349.0,moderate
285d8314466006de667aacbea8544142,2019-07-03,28.0774432826617,-81.3234173856523,,
c3eaf64f8c619ad53aa50dd1cd5fd038,2019-07-03,26.9456187017659,-80.8331578130505,10585.0,low
b411dfe5533513cbe5765fface3e9e19,2019-07-03,27.9779046943683,-81.5232540583898,,
ed229aa10c34ea5accdb4c36838f3447,2019-07-03,27.877797241957,-81.0919405616703,,
05f41ce1128fdbf481f65a4b1339d56e,2019-07-03,27.9113865446157,-81.2665105450388,14201.0,low
e0b1d46c3722d2dfcbc70688a02433aa,2019-07-03,25.2080496927184,-80.7757886484817,,
782109653f102419804b9168b084a2a0,2019-07-03,25.193498292291,-80.72952893327,,
5e1a09141151990d6e8ad5f5c19df8d3,2019-07-03,25.1688371917614,-80.959687378183,,
dce8eb045bac0af57c968ba2d07dc7d4,2019-07-03,26.4226698478972,-81.4933453119557,,
66d8e2eae8889e6f6f1920cb4c2fccda,2019-07-03,27.7958069226913,-81.5123262885453,,
5df5e42b71b3933d52abd248f3eef857,2019-07-03,27.7402899318058,-81.4960848675335,,
e8e3bb7bec0d0445138f3744aec7f9f5,2019-07-03,27.8937570117933,-81.3569074523797,,
5843db24fce058534acf3f2cf3421af8,2019-07-03,28.0673032235626,-81.931124763678,182057.0,high
33f03126b5876cb4639f7e4c131daf17,2019-07-03,28.0790564385853,-81.7982065948177,96991.0,moderate
c5af9bc6aedb981f242d015d59443438,2019-07-03,28.0997695665893,-81.7435972957896,41124.0,moderate
